Seizure DateTime,CallTypeId,ALI Latitude,ALI Longitude,Cell Tower Address
3/3/2020 0:34,911 Calls,36.072708,-86.665779,620 Richards RD - N Sector
3/3/2020 0:36,911 Calls,36.159634,-86.841904,4507D KENTUCKY AV - SE
3/3/2020 0:36,911 Calls,36.264153,-86.708862,329 THELMA ST - S Sector
3/3/2020 0:36,911 Calls,,,526 FOUNDRY DR
3/3/2020 0:36,911 Calls,36.233467,-86.721077,5007B RUSKIN AVE - N
3/3/2020 0:37,911 Calls,36.149032,-86.795747,WIRELESS CALLER
3/3/2020 0:37,911 Calls,36.175811,-86.895654,WIRELESS CALLER
3/3/2020 0:37,911 Calls,36.1805,-86.883681,WIRELESS CALLER
3/3/2020 0:38,911 Calls,36.07098,-86.939964,201 FORREST VALLEY DR - SECTOR S
3/3/2020 0:38,911 Calls,36.163237,-86.779654,415 CHURCH ST
3/3/2020 0:38,911 Calls,36.052055,-86.648331,745 BELL RD - OMNI Sector
3/3/2020 0:39,911 Calls,36.173183,-86.797335,907 12TH AV N - N
3/3/2020 0:39,911 Calls,36.154944,-86.763432,18B ACADEMY PL - E
3/3/2020 0:40,911 Calls,36.169964,-86.85997,1820-A LINDER INDUSTRIAL DR - SECTOR SW
3/3/2020 0:40,911 Calls,36.079605,-86.933418,201 FORREST VALLEY DR - SECTOR S
3/3/2020 0:40,911 Calls,36.103905,-86.797806,3901 GRANNY WHITE PIKE - N
3/3/2020 0:41,911 Calls,36.120558,-86.804481,2505 21ST AV - SECTOR SE S
3/3/2020 0:41,911 Calls,36.169964,-86.85997,1820-A LINDER INDUSTRIAL DR - SECTOR SW
3/3/2020 0:41,911 Calls,36.183353,-86.771561,1608 ROSA L PARKS BLVD - E Sector
3/3/2020 0:41,911 Calls,36.175361,-86.782658,500 5TH AV - SECTOR NE N
3/3/2020 0:41,911 Calls,36.166263,-86.853855,WIRELESS CALLER
3/3/2020 0:41,911 Calls,36.170395,-86.801689,1409 E E JEFFERSON ST - N Sector
3/3/2020 0:41,911 Calls,36.220014,-86.806433,615 Moormans Arm RD - Sector NW
3/3/2020 0:42,911 Calls,36.177227,-86.878746,WIRELESS CALLER
3/3/2020 0:42,911 Calls,36.167431,-86.79686,907 12TH AV N - N
3/3/2020 0:42,911 Calls,36.169964,-86.85997,1820-A LINDER INDUSTRIAL DR - SECTOR SW
3/3/2020 0:42,911 Calls,36.170395,-86.801689,1409 E E JEFFERSON ST - N Sector
3/3/2020 0:42,911 Calls,36.174191,-86.805983,WIRELESS CALLER
3/3/2020 0:42,911 Calls,36.167431,-86.79686,907 12TH AV N - N
3/3/2020 0:42,911 Calls,36.179684,-86.795211,1608F ROSA L PARKS BLVD - S
3/3/2020 0:43,911 Calls,36.151531,-86.788773,1313 DIVISION ST - OM
3/3/2020 0:43,911 Calls,36.175865,-86.780769,300 JAMES ROBERTSON PKY - N Sector
3/3/2020 0:43,911 Calls,36.167431,-86.79686,907 12TH AV N - N
3/3/2020 0:43,911 Calls,36.167432,-86.796863,907 12TH AV N - N
3/3/2020 0:43,911 Calls,36.322603,-86.867416,945 CLAY LICK CT - SECTOR N
3/3/2020 0:43,911 Calls,36.16769,-86.780235,410 JAMES ROBERTSON PKY - N Sector
3/3/2020 0:43,911 Calls,36.179298,-86.883488,1820-A LINDER INDUSTRIAL DR - SECTOR SW
3/3/2020 0:43,911 Calls,36.175286,-86.782014,19C OLDHAM ST - SW
3/3/2020 0:43,911 Calls,36.173,-86.804867,WIRELESS CALLER
3/3/2020 0:43,911 Calls,36.175994,-86.894023,1816 LINDER INDUSTRIAL DR - W SECTOR
3/3/2020 0:43,911 Calls,36.175436,-86.786585,WIRELESS CALLER
3/3/2020 0:43,911 Calls,36.179695,-86.795235,1608-B 8TH AV - SECTOR SW N
3/3/2020 0:44,911 Calls,36.175179,-86.781158,2301 BOOKER ST - E SECTOR
3/3/2020 0:44,911 Calls,36.167465,-86.796799,907 12TH AV N - N
3/3/2020 0:44,911 Calls,36.174664,-86.78714,3925 DRY FORK RD - SE SECTOR
3/3/2020 0:44,911 Calls,36.154438,-86.829155,435 B 37TH AVE N - N Sector
3/3/2020 0:44,911 Calls,36.185049,-86.748283,1051G CHICAMAUGA AVE - S
3/3/2020 0:44,911 Calls,36.174728,-86.782959,500 5TH AV - SECTOR NE N
3/3/2020 0:44,911 Calls,36.143108,-86.800621,1161 21ST AV S - SE
3/3/2020 0:44,911 Calls,36.245548,-86.838043,3925 DRY FORK RD - SE SECTOR
3/3/2020 0:44,911 Calls,36.178516,-86.774506,10 C LUCILLE ST - SE SECTOR
3/3/2020 0:45,911 Calls,36.196198,-86.774117,10D LUCILE ST - SECTOR SE
3/3/2020 0:45,911 Calls,36.175146,-86.786156,5043 HILLSBORO PIKE - SECTOR NE
3/3/2020 0:45,911 Calls,36.171037,-86.79064,WIRELESS CALLER
3/3/2020 0:45,911 Calls,36.177376,-86.754013,10-C LUCILLE STREET - SE SECTOR
3/3/2020 0:45,911 Calls,36.172968,-86.764719,411D FATHERLAND STRE - NE
3/3/2020 0:45,911 Calls,36.177025,-86.77813,19C OLDHAM ST - SE
3/3/2020 0:47,911 Calls,36.167431,-86.79686,907 12TH AV N - N
3/3/2020 0:50,911 Calls,36.167883,-86.81581,2101 E HEIMAN ST - SW
3/3/2020 0:50,911 Calls,36.175102,-86.782211,19C OLDHAM ST - SW
3/3/2020 0:51,911 Calls,36.167432,-86.796863,907 12TH AV N - N
3/3/2020 0:51,911 Calls,36.17297,-86.764717,411D FATHERLAND STRE - NE
3/3/2020 0:52,911 Calls,36.167431,-86.79686,907 12TH AV N - N
3/3/2020 0:52,911 Calls,36.173515,-86.785619,19C OLDHAM ST - SW
3/3/2020 0:53,911 Calls,36.050048,-86.650629,5646 AMALIE DR - SE
3/3/2020 0:53,911 Calls,36.170395,-86.801689,1409 E E JEFFERSON ST - SW Sector
3/3/2020 0:54,911 Calls,36.174404,-86.727081,254 RIVERSIDE DR - N
3/3/2020 0:54,911 Calls,36.173741,-86.808751,WIRELESS CALLER
3/3/2020 0:54,911 Calls,,,
3/3/2020 0:54,911 Calls,36.186989,-86.628052,3333 LEBANON PIKE - SW
3/3/2020 0:55,911 Calls,,,
3/3/2020 0:55,911 Calls,36.175543,-86.786692,907 12TH AV N - N
3/3/2020 0:56,911 Calls,36.135086,-86.811302,1301 MEDICAL CENTER DR - S Sector
3/3/2020 0:56,911 Calls,36.172496,-86.576128,4316 CENTRAL PIKE - SE
3/3/2020 0:57,911 Calls,,,
3/3/2020 0:58,911 Calls,36.167431,-86.79686,907 12TH AV N - N
3/3/2020 0:58,911 Calls,36.170437,-86.801651,179 8TH AVE N - NW SECTOR
3/3/2020 0:58,911 Calls,36.179554,-86.600502,5655 FIRST BLVD - SECTOR NE
3/3/2020 0:58,911 Calls,36.175017,-86.781929,10-C LUCILLE STREET - SE SECTOR
3/3/2020 0:58,911 Calls,36.072075,-86.63681,2747-B MURFREESBORO PKE - SECTOR SWNE
3/3/2020 0:58,911 Calls,36.170629,-86.79137,WIRELESS CALLER
3/3/2020 0:58,911 Calls,36.173172,-86.78521,401 JACKSON ST - NW
3/3/2020 0:58,911 Calls,36.175221,-86.741223,WIRELESS CALLER
3/3/2020 0:58,911 Calls,36.176112,-86.720002,254 RIVERSIDE DR - N
3/3/2020 0:58,911 Calls,36.238552,-86.822548,822 C FLINT RIDGE DR - W Sector
3/3/2020 0:58,911 Calls,36.174385,-86.727081,254 RIVERSIDE DR - SE
3/3/2020 0:59,911 Calls,36.180103,-86.600227,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 0:59,911 Calls,36.048943,-86.722794,5646 AMALIE DR - SE
3/3/2020 0:59,911 Calls,36.172859,-86.793068,1409 JEFFERSON STREET - N SECTOR
3/3/2020 0:59,911 Calls,36.174599,-86.761841,10-C LUCILLE STREET - SE SECTOR
3/3/2020 0:59,911 Calls,36.172497,-86.576126,4316 CENTRAL PIKE - SE
3/3/2020 0:59,911 Calls,36.174385,-86.727081,254 RIVERSIDE DR - SE
3/3/2020 0:59,911 Calls,36.185049,-86.74824,WIRELESS CALLER
3/3/2020 0:59,911 Calls,36.221709,-86.768131,2955 BRICK CHURCH PARKWAY - SE SECTOR
3/3/2020 0:59,911 Calls,36.174404,-86.727081,254 RIVERSIDE DR - N
3/3/2020 0:59,911 Calls,36.18153,-86.75957,WIRELESS CALLER
3/3/2020 0:59,911 Calls,36.19611,-86.77388,10-C LUCILLE STREET - SE SECTOR
3/3/2020 1:00,911 Calls,36.189212,-86.757231,859 GRANADA AVE - S
3/3/2020 1:00,911 Calls,36.169825,-86.812956,2101 E HEIMAN ST - N
3/3/2020 1:00,911 Calls,36.186989,-86.628052,3333 LEBANON PIKE - SE
3/3/2020 1:00,911 Calls,36.17535,-86.804756,1409 JEFFERSON ST - N SECTOR
3/3/2020 1:00,911 Calls,36.194843,-86.729057,2002 CAHAL AVE - SE
3/3/2020 1:00,911 Calls,36.176509,-86.754527,859 GRANADA AVE - S
3/3/2020 1:00,911 Calls,36.178215,-86.692278,WIRELESS CALLER
3/3/2020 1:00,911 Calls,36.17505,-86.814716,2101-D HEIMAN ST - SECTOR N
3/3/2020 1:01,911 Calls,36.176357,-86.746094,2002 CAHAL AVE - SW
3/3/2020 1:01,911 Calls,36.179211,-86.754593,1051 CHICAMAUGA AVE - SECTOR SW
3/3/2020 1:02,911 Calls,36.167572,-86.780235,300 JAMES ROBERTSON PKY - SE Sector
3/3/2020 1:02,911 Calls,36.189213,-86.757233,861C GRANADA AV - S
3/3/2020 1:02,911 Calls,36.198429,-86.766953,1316 JEWEL ST - W Sector
3/3/2020 1:02,911 Calls,36.191463,-86.602051,4800 OLD HICKORY BLVD - SECTOR SE
3/3/2020 1:02,911 Calls,36.199715,-86.619987,4914 OLD HICKORY BLVD - SE Sector
3/3/2020 1:02,911 Calls,36.139206,-86.810829,1519 NATCHEZ TRCE - N
3/3/2020 1:02,911 Calls,36.163021,-86.776802,212 COMMERCE ST - NW
3/3/2020 1:03,911 Calls,,,
3/3/2020 1:04,911 Calls,36.167721,-86.78051,300 JAMES ROBERTSON PKY - N Sector
3/3/2020 1:04,911 Calls,36.175253,-86.750386,WIRELESS CALLER
3/3/2020 1:05,911 Calls,36.169697,-86.764977,411 FATHERLAND ST - N Sector
3/3/2020 1:05,911 Calls,36.174866,-86.755127,2025B METRO CENTER BLVD. - E SECTOR
3/3/2020 1:06,911 Calls,36.231258,-86.600952,451 SHUTE LN - SECTOR SE
3/3/2020 1:06,911 Calls,,,
3/3/2020 1:07,911 Calls,,,
3/3/2020 1:08,911 Calls,36.179375,-86.599861,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 1:08,911 Calls,36.185047,-86.748283,1051G CHICAMAUGA AVE - S
3/3/2020 1:08,911 Calls,36.170284,-86.803619,2301 BOOKER ST - NW SECTOR
3/3/2020 1:08,911 Calls,36.185027,-86.645265,WIRELESS CALLER
3/3/2020 1:08,911 Calls,36.166016,-86.762871,707 3RD AVENUE SOUTH - NE SECTOR
3/3/2020 1:09,911 Calls,36.169823,-86.812958,2101 E HEIMAN ST - N
3/3/2020 1:09,911 Calls,36.184115,-86.648483,WIRELESS CALLER
3/3/2020 1:09,911 Calls,36.181293,-86.599731,906 CHANDLER RADFORD RD - SECTOR SW
3/3/2020 1:10,911 Calls,36.143882,-86.751781,WIRELESS CALLER
3/3/2020 1:10,911 Calls,36.179867,-86.600997,4940 OLD HICKORY BLVD - SE SECTOR
3/3/2020 1:11,911 Calls,,,
3/3/2020 1:11,911 Calls,36.179974,-86.600014,4940 OLD HICKORY BLVD - SE SECTOR
3/3/2020 1:12,911 Calls,36.177431,-86.755879,861C GRANADA AV - S
3/3/2020 1:13,911 Calls,36.101665,-86.871109,5801 OLD HARDING PIKE - SW SECTOR
3/3/2020 1:13,911 Calls,36.176689,-86.877991,1820-A LINDER INDUSTRIAL DR - SECTOR SW
3/3/2020 1:13,911 Calls,36.189213,-86.757233,859 GRANADA AVE - S
3/3/2020 1:14,911 Calls,36.181927,-86.611168,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 1:14,911 Calls,36.174202,-86.762253,411-C Fatherland ST - SE Sector
3/3/2020 1:14,911 Calls,36.153581,-86.886942,5758 RIVER RD - N
3/3/2020 1:14,911 Calls,36.17417,-86.737897,859C GRANADA AVE - SE
3/3/2020 1:14,911 Calls,36.199715,-86.619987,4914 OLD HICKORY BLVD - SE Sector
3/3/2020 1:14,911 Calls,36.185425,-86.396507,5792 LEEVILLE RD - NE Sector
3/3/2020 1:14,911 Calls,36.184181,-86.30748,3280 A HICKORY RDG - S Sector
3/3/2020 1:15,911 Calls,36.071838,-86.930201,WIRELESS CALLER
3/3/2020 1:15,911 Calls,36.181122,-86.641102,3333 LEBANON PIKE - SW
3/3/2020 1:15,911 Calls,36.15356,-86.886899,3744B ANNEX AVE - N
3/3/2020 1:15,911 Calls,36.537846,-85.862511,8101 HEADY RIDGE ROAD - SW SECTOR
3/3/2020 1:15,911 Calls,36.175768,-86.751888,WIRELESS CALLER
3/3/2020 1:16,911 Calls,36.17373,-86.738691,254 RIVERSIDE DR - W
3/3/2020 1:16,911 Calls,36.193192,-86.757488,WIRELESS CALLER
3/3/2020 1:16,911 Calls,36.185049,-86.748283,1051G CHICAMAUGA AVE - S
3/3/2020 1:16,911 Calls,36.175522,-86.754463,2025B METRO CENTER BLVD. - E SECTOR
3/3/2020 1:16,911 Calls,36.173902,-86.738412,254 RIVERSIDE DR - W
3/3/2020 1:16,911 Calls,36.245377,-86.770878,2955 BRICK CHURCH PKWY - N SECTOR
3/3/2020 1:16,911 Calls,,,2205 MECCA DR
3/3/2020 1:16,911 Calls,36.186989,-86.628036,3333 LEBANON PIKE - SW
3/3/2020 1:17,911 Calls,36.17608,-86.718671,1825A LEBANON PIKE - N
3/3/2020 1:17,911 Calls,36.177227,-86.759781,411-C Fatherland ST - SE Sector
3/3/2020 1:18,911 Calls,36.172165,-86.575745,4316 CENTRAL PKE - NE Sector
3/3/2020 1:18,911 Calls,36.175489,-86.726074,WIRELESS CALLER
3/3/2020 1:19,911 Calls,36.24527,-86.719955,619 DUE WEST AVE. W - S SECTOR
3/3/2020 1:19,911 Calls,36.211882,-86.2922,WIRELESS 911 CALLER
3/3/2020 1:20,911 Calls,36.176873,-86.814952,2101-D HEIMAN ST - SECTOR N
3/3/2020 1:21,911 Calls,36.17889,-86.760771,WIRELESS CALLER
3/3/2020 1:21,911 Calls,36.173462,-86.696935,WIRELESS CALLER
3/3/2020 1:21,911 Calls,36.200443,-86.3573,3280 A HICKORY RDG - S Sector
3/3/2020 1:21,911 Calls,36.174385,-86.727081,254 RIVERSIDE DR - SE
3/3/2020 1:22,911 Calls,36.183449,-86.56147,981 CHANDLER RD - NE Sector
3/3/2020 1:22,911 Calls,36.175972,-86.759247,411 FATHERLAND ST - N Sector
3/3/2020 1:22,911 Calls,36.17609,-86.64799,WIRELESS CALLER
3/3/2020 1:23,911 Calls,36.185478,-86.807141,1014 LOOBY CIR
3/3/2020 1:23,911 Calls,36.180403,-86.601169,3333 LEBANON PIKE - SE
3/3/2020 1:23,911 Calls,36.199738,-86.620071,4914 OLD HICKORY BLVD - S Sector
3/3/2020 1:23,911 Calls,36.18698,-86.650329,WIRELESS CALLER
3/3/2020 1:23,911 Calls,36.178505,-86.59864,4800 OLD HICKORY BLVD - SECTOR SE
3/3/2020 1:23,911 Calls,36.183686,-86.795211,10 C LUCILLE ST - W SECTOR
3/3/2020 1:24,911 Calls,36.181819,-86.605611,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 1:25,911 Calls,36.177571,-86.67464,2281E RIDGELAND DR - SE
3/3/2020 1:25,911 Calls,36.176283,-86.588938,WIRELESS CALLER
3/3/2020 1:25,911 Calls,36.152658,-86.683631,264 CRAIGMEADE DR - SE SECTOR
3/3/2020 1:26,911 Calls,36.176423,-86.775126,19C OLDHAM ST - SE
3/3/2020 1:26,911 Calls,36.182755,-86.646233,3036 LEBANON PKE - NE Sector
3/3/2020 1:26,911 Calls,36.174404,-86.727081,254 RIVERSIDE DR - N
3/3/2020 1:27,911 Calls,36.151478,-86.785619,WIRELESS CALLER
3/3/2020 1:27,911 Calls,36.172678,-86.809115,2101 E HEIMAN ST - N
3/3/2020 1:27,911 Calls,36.207139,-86.800597,855 W TRINITY LA - SECTOR SE
3/3/2020 1:28,911 Calls,36.181004,-86.641295,WIRELESS CALLER
3/3/2020 1:28,911 Calls,36.177925,-86.688566,WIRELESS CALLER
3/3/2020 1:28,911 Calls,36.203556,-86.78062,WIRELESS CALLER
3/3/2020 1:28,911 Calls,36.176659,-86.759567,411-C Fatherland ST - SE Sector
3/3/2020 1:28,911 Calls,36.178826,-86.758454,411D FATHERLAND STRE - NE
3/3/2020 1:29,911 Calls,36.178535,-86.599152,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 1:29,911 Calls,36.068298,-86.68155,3930 APACHE TRAIL - SE SECTOR
3/3/2020 1:29,911 Calls,36.169823,-86.812958,2101 E HEIMAN ST - SE
3/3/2020 1:29,911 Calls,36.181507,-86.611122,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 1:30,911 Calls,36.174363,-86.747146,WIRELESS CALLER
3/3/2020 1:31,911 Calls,36.180424,-86.601364,3333 LEBANON PIKE - SE
3/3/2020 1:31,911 Calls,36.174911,-86.805428,1409 JEFFERSON STREET - N SECTOR
3/3/2020 1:31,911 Calls,36.173816,-86.810768,2101-D HEIMAN ST - SECTOR N
3/3/2020 1:32,911 Calls,36.197216,-86.613892,3333 LEBANON PIKE - SE
3/3/2020 1:32,911 Calls,36.174524,-86.722727,147 B SPENCE LANE - N SECTOR
3/3/2020 1:32,911 Calls,36.180156,-86.581557,4310 CENTRAL PIKE / LOC B - NW SECTOR
3/3/2020 1:33,911 Calls,36.142776,-86.702774,1948 DABBS AVE - E Sector
3/3/2020 1:33,911 Calls,,,5655 FRIST BLVD
3/3/2020 1:34,911 Calls,,,5655 FRIST BLVD
3/3/2020 1:34,911 Calls,36.207461,-86.870914,WIRELESS CALLER
3/3/2020 1:34,911 Calls,36.185047,-86.748283,1051G CHICAMAUGA AVE - NW
3/3/2020 1:34,911 Calls,36.308312,-86.720581,1000 S CARTWRIGHT ST - SECTOR SW
3/3/2020 1:34,911 Calls,36.173473,-86.743797,1051 CHICAMAUGA AVE - SECTOR SE
3/3/2020 1:35,911 Calls,36.178418,-86.69275,1825A LEBANON PIKE - N
3/3/2020 1:35,911 Calls,36.174385,-86.727127,254 RIVERSIDE DR - SECTOR SW
3/3/2020 1:35,911 Calls,36.171445,-86.791134,907 12TH AV N - N
3/3/2020 1:35,911 Calls,36.169716,-86.765022,411D FATHERLAND STRE - NE
3/3/2020 1:35,911 Calls,36.180156,-86.686099,2817 LEALTO CT - SECTOR N
3/3/2020 1:35,911 Calls,36.170694,-86.794889,907 12TH AV N - N
3/3/2020 1:35,911 Calls,36.180189,-86.599817,4940 OLD HICKORY BLVD. - SE SECTOR
3/3/2020 1:35,911 Calls,36.175822,-86.796906,1608-B 8TH AV - SECTOR SW N
3/3/2020 1:35,911 Calls,36.174042,-86.795425,1409 JEFFERSON ST - SECTOR SE
3/3/2020 1:36,911 Calls,36.171273,-86.737704,254 RIVERSIDE DR - W
3/3/2020 1:36,911 Calls,36.196968,-86.186134,WIRELESS 911 CALLER
3/3/2020 1:37,911 Calls,36.18315,-86.29117,WIRELESS 911 CALLER
3/3/2020 1:37,911 Calls,36.168795,-86.750493,401B ARLINGTON AV - N
3/3/2020 1:37,911 Calls,,,5655 FRIST BLVD
3/3/2020 1:37,911 Calls,36.168129,-86.064209,265 GRANT RD - N Sector
3/3/2020 1:38,911 Calls,36.172218,-86.575546,4310 CENTRAL PIKE / LOC B - NW SECTOR
3/3/2020 1:38,911 Calls,36.179707,-86.688843,610G BEN ALLEN RD - SE
3/3/2020 1:38,911 Calls,36.178805,-86.688395,2815 LEALTO COURT - SW SECTOR
3/3/2020 1:38,911 Calls,36.17608,-86.718671,1825A LEBANON PIKE - N
3/3/2020 1:38,911 Calls,36.184695,-86.641681,3333 LEBANON PIKE - SW
3/3/2020 1:38,911 Calls,36.095486,-86.827377,5043 HILLSBORO RD - W Sector
3/3/2020 1:39,911 Calls,36.189438,-86.799713,2025B METRO CENTER BLVD. - SW SECTOR
3/3/2020 1:39,911 Calls,36.250484,-86.715796,WIRELESS CALLER
