EF_Scale,longitude,latitude,altitude
EF1,-86.58616000000001,36.17809,3
EF1,-86.58636,36.17822,3
EF2,-86.58660999999999,36.17837,4
EF1,-86.58938000000001,36.17895,3
EF1,-86.59377000000001,36.17919,3
EF1,-86.59976,36.1803,3
EF2,-86.6001,36.17998,4
EF2,-86.60023,36.18031,4
EF1,-86.60112,36.18032,3
EF1,-86.60303,36.18105,3
EF1,-86.60476,36.18107,3
EF1,-86.60487999999999,36.18136,3
EF1,-86.60496999999999,36.18046,3
EF1,-86.60550000000001,36.17969,3
EF1,-86.60916,36.18185,3
EF2,-86.6097,36.18171,4
EF2,-86.61067,36.18152,4
EF2,-86.61076,36.18179,4
EF2,-86.61109,36.18146,4
EF2,-86.61113,36.1821,4
EF1,-86.61177000000001,36.18167,3
EF2,-86.61203999999999,36.18236,4
EF1,-86.61221999999999,36.18122,3
EF2,-86.61263,36.18174,4
EF1,-86.61347000000001,36.18297,3
EF2,-86.61405000000001,36.1815,4
EF1,-86.61454999999999,36.17996,3
EF2,-86.62452999999999,36.18281,4
EF2,-86.6249,36.18343,4
EF1,-86.62806999999999,36.18338,3
EF1,-86.62837,36.18453,3
EF1,-86.62878000000001,36.18403,3
EF2,-86.62958999999999,36.18471,4
EF2,-86.63015,36.1849,4
EF2,-86.63087,36.18526,4
EF2,-86.63103,36.18535,4
EF2,-86.63121,36.18543,4
EF1,-86.63136,36.18556,3
EF2,-86.63378,36.18532,4
EF1,-86.63428999999999,36.18635,3
EF1,-86.63561,36.18475,3
EF1,-86.63685,36.18431,3
EF3,-86.64121,36.18483,4.999999999999999
EF2,-86.64216,36.18459,4
EF3,-86.64237,36.18438,4.999999999999999
EF2,-86.64258,36.18419,4
EF2,-86.64284000000001,36.184,4
EF3,-86.64319467999999,36.18424709,4.999999999999999
EF3,-86.64346000000001,36.18442,4.999999999999999
EF3,-86.64417,36.18427,4.999999999999999
EF3,-86.64440999999999,36.18407,4.999999999999999
EF2,-86.64457,36.18446,4
EF3,-86.64498,36.18373,4.999999999999999
EF3,-86.64570000000001,36.18361,4.999999999999999
EF3,-86.64574,36.18379,4.999999999999999
EF3,-86.64579000000001,36.18374,4.999999999999999
EF3,-86.64584000000001,36.18377,4.999999999999999
EF3,-86.64585,36.18383,4.999999999999999
EF3,-86.64589285,36.18380923,4.999999999999999
EF3,-86.64594137,36.18384702,4.999999999999999
EF2,-86.64655000000001,36.18377,4
EF2,-86.64655999999999,36.18386,4
EF1,-86.64661,36.18554,3
EF2,-86.64718000000001,36.18363,4
EF2,-86.64823,36.18343,4
EF1,-86.64832,36.18096,3
EF2,-86.64854,36.18353,4
EF2,-86.64884000000001,36.18366,4
EF2,-86.6490361,36.18402206,4
EF3,-86.6491,36.18347,4.999999999999999
EF3,-86.64916,36.18355,4.999999999999999
EF3,-86.64924000000001,36.18349,4.999999999999999
EF2,-86.64941,36.18396,4
EF3,-86.64995507,36.18350239,4.999999999999999
EF3,-86.65003,36.18321,4.999999999999999
EF3,-86.65016,36.18352,4.999999999999999
EF3,-86.6502,36.18375,4.999999999999999
EF3,-86.65024,36.18394,4.999999999999999
EF3,-86.65048,36.18434,4.999999999999999
EF1,-86.6532,36.18104,3
EF1,-86.65837000000001,36.18279,3
EF1,-86.65971,36.18198,3
EF1,-86.65975,36.1813,3
EF1,-86.66362,36.17839,3
EF1,-86.66378,36.17996,3
EF2,-86.66853,36.17994,4
EF1,-86.67092,36.17996,3
EF1,-86.67111,36.17907,3
EF1,-86.67272,36.17849,3
EF1,-86.67386999999999,36.17925,3
EF1,-86.67574999999999,36.18005,3
EF2,-86.6764,36.17955,4
EF2,-86.67708,36.17782,4
EF2,-86.67734,36.179,4
EF2,-86.67777,36.17873,4
EF1,-86.67849,36.17726,3
EF2,-86.67913,36.17839,4
EF1,-86.67995000000001,36.17795,3
EF1,-86.68358000000001,36.17887,3
EF1,-86.68427,36.17851,3
EF1,-86.68774999999999,36.17939,3
EF1,-86.69043000000001,36.1767,3
EF1,-86.69112,36.17767,3
EF1,-86.69293,36.17876,3
EF1,-86.69314,36.17794,3
EF1,-86.69571000000001,36.17717,3
EF1,-86.70116,36.17699,3
EF1,-86.70289,36.1754,3
EF1,-86.70963999999999,36.17589,3
EF1,-86.71276,36.17453,3
EF1,-86.71599999999999,36.17545,3
EF2,-86.71739,36.17516,4
EF2,-86.71836,36.17533,4
EF2,-86.71905,36.17498,4
EF2,-86.7205,36.17452,4
EF2,-86.72287,36.17555,4
EF1,-86.72301,36.17681,3
EF1,-86.72481000000001,36.17382,3
EF1,-86.72530999999999,36.17539,3
EF1,-86.72635,36.17279,3
EF1,-86.72905,36.17441,3
EF1,-86.73315,36.17576,3
EF2,-86.73621,36.17512,4
EF2,-86.73663000000001,36.17407,4
EF2,-86.73745,36.17481,4
EF1,-86.73791,36.17311,3
EF1,-86.73882999999999,36.17492,3
EF1,-86.73936999999999,36.17496,3
EF1,-86.74188316,36.17551805,3
EF1,-86.74218000000001,36.1736,3
EF2,-86.74333,36.17534,4
EF1,-86.74364,36.17536,3
EF1,-86.74512,36.17598,3
EF1,-86.74587,36.1739,3
EF1,-86.74695,36.17636,3
EF3,-86.74745,36.1755,4.999999999999999
EF1,-86.74760000000001,36.17527,3
EF3,-86.74763,36.17571,4.999999999999999
EF3,-86.74905,36.17555,4.999999999999999
EF2,-86.74982,36.17588,4
EF2,-86.74999,36.17569,4
EF3,-86.7505,36.1759,4.999999999999999
EF3,-86.75052,36.17627,4.999999999999999
EF3,-86.75081,36.17653,4.999999999999999
EF2,-86.75097,36.17602,4
EF3,-86.75108,36.1766,4.999999999999999
EF2,-86.75127999999999,36.17605,4
EF1,-86.7517,36.17704,3
EF2,-86.75171,36.17659,4
EF1,-86.75188,36.17765,3
EF2,-86.75202,36.17649,4
EF2,-86.7522,36.17692,4
EF1,-86.75241,36.17743,3
EF1,-86.75244000000001,36.17682,3
EF1,-86.7527,36.17732,3
EF1,-86.75287,36.17664,3
EF2,-86.7531,36.17705,4
EF1,-86.75314,36.17789,3
EF2,-86.75323,36.17648,4
EF1,-86.75333000000001,36.17771,3
EF1,-86.75354,36.17629,3
EF1,-86.75372,36.17576,3
EF2,-86.75373999999999,36.17679,4
EF2,-86.75382999999999,36.1762,4
EF2,-86.75400999999999,36.17743,4
EF1,-86.75415,36.17611,3
EF2,-86.75417,36.17677,4
EF1,-86.75426,36.1766,3
EF1,-86.75444,36.17553,3
EF1,-86.7546,36.1759,3
EF1,-86.75473,36.1761,3
EF1,-86.7548,36.1772,3
EF1,-86.75482,36.17635,3
EF1,-86.75516,36.17702,3
EF1,-86.75516,36.17637,3
EF2,-86.75519,36.17606,4
EF2,-86.75542,36.17607,4
EF1,-86.75543,36.17507,3
EF2,-86.75558,36.17566,4
EF2,-86.75559,36.17632,4
EF2,-86.75579999999999,36.17673,4
EF1,-86.75608,36.17813,3
EF2,-86.7561,36.17724,4
EF1,-86.75615999999999,36.17795,3
EF1,-86.75628,36.17607,3
EF1,-86.75637999999999,36.17727,3
EF2,-86.75641,36.17657,4
EF1,-86.75652,36.1772,3
EF2,-86.75663,36.17647,4
EF1,-86.75668,36.17714,3
EF1,-86.75684,36.17711,3
EF1,-86.75697,36.17701,3
EF1,-86.75727999999999,36.17692,3
EF1,-86.75729,36.17736,3
EF2,-86.75737,36.17627,4
EF1,-86.75743,36.17731,3
EF1,-86.75748,36.17685,3
EF1,-86.75762,36.1768,3
EF1,-86.75762,36.17731,3
EF1,-86.75775,36.17672,3
EF1,-86.75776999999999,36.17726,3
EF1,-86.75819,36.17591,3
EF1,-86.75830000000001,36.17401,3
EF1,-86.75832,36.17648,3
EF1,-86.75843999999999,36.17782,3
EF1,-86.75849,36.17685,3
EF1,-86.75863,36.17565,3
EF1,-86.75882,36.17607,3
EF2,-86.75891,36.17573,4
EF1,-86.75903,36.17601,3
EF1,-86.75918,36.17415,3
EF1,-86.75924000000001,36.17484,3
EF2,-86.75928999999999,36.17672,4
EF1,-86.75941,36.17545,3
EF1,-86.76012,36.17517,3
EF1,-86.76054000000001,36.17421,3
EF1,-86.76066,36.17638,3
EF1,-86.76084,36.17494,3
EF1,-86.7614,36.17668,3
EF1,-86.76164,36.17527,3
EF1,-86.762,36.17572,3
EF1,-86.76204,36.17525,3
EF1,-86.76224000000001,36.17551,3
EF1,-86.76228,36.17488,3
EF1,-86.76228,36.1734,3
EF1,-86.76237999999999,36.17573,3
EF1,-86.76257,36.17538,3
EF1,-86.76269000000001,36.176,3
EF1,-86.7627,36.17561,3
EF1,-86.76278000000001,36.17584,3
EF1,-86.76291000000001,36.17525,3
EF1,-86.76304,36.17548,3
EF1,-86.76340999999999,36.17524,3
EF1,-86.7638,36.17487,3
EF1,-86.76497999999999,36.17446,3
EF1,-86.76501,36.17603,3
EF1,-86.76531,36.17452,3
EF1,-86.76534,36.17343,3
EF1,-86.76542000000001,36.17249,3
EF1,-86.7685,36.1759,3
EF1,-86.76961,36.17564,3
EF1,-86.77297,36.17457,3
EF1,-86.77325,36.17318,3
EF1,-86.77342,36.17402,3
EF1,-86.77377,36.1748,3
EF2,-86.77419,36.17637,4
EF1,-86.77461,36.17477,3
EF1,-86.77464999999999,36.17499,3
EF1,-86.77476,36.17378,3
EF1,-86.77507,36.1765,3
EF1,-86.77521,36.17501,3
EF1,-86.77546,36.1762,3
EF1,-86.77546,36.17498,3
EF1,-86.7756,36.17725,3
EF1,-86.77565,36.17647,3
EF1,-86.77715000000001,36.17691,3
EF1,-86.77751000000001,36.17607,3
EF1,-86.77804,36.17429,3
EF1,-86.78015000000001,36.17115,3
EF1,-86.7808,36.17347,3
EF1,-86.78177,36.17338,3
EF2,-86.78192,36.17519,4
EF2,-86.78255,36.17446,4
EF2,-86.78281,36.17482,4
EF1,-86.78324000000001,36.17401,3
EF2,-86.78335,36.17515,4
EF2,-86.78367,36.17561,4
EF1,-86.7848,36.17559,3
EF2,-86.78505,36.17515,4
EF1,-86.78515,36.174,3
EF1,-86.78524,36.17537,3
EF1,-86.78552999999999,36.17571,3
EF1,-86.78556,36.1745,3
EF2,-86.78612,36.17507,4
EF2,-86.78627,36.17532,4
EF1,-86.78709000000001,36.1748,3
EF2,-86.78737,36.17478,4
EF1,-86.78788,36.17549,3
EF1,-86.78802,36.17563,3
EF2,-86.78871,36.17428,4
EF1,-86.78919999999999,36.17489,3
EF2,-86.78931,36.17411,4
EF1,-86.78935,36.17535,3
EF1,-86.78952,36.17551,3
EF1,-86.78957,36.17486,3
EF1,-86.78995999999999,36.17482,3
EF2,-86.78995999999999,36.17377,4
EF1,-86.79001,36.17529,3
EF2,-86.79002,36.17373,4
EF1,-86.79042,36.17449,3
EF1,-86.79051,36.17465,3
EF1,-86.79076000000001,36.17384,3
EF1,-86.79077,36.17415,3
EF1,-86.79088,36.1744,3
EF1,-86.79105,36.17551,3
EF1,-86.79118,36.17486,3
EF2,-86.79137,36.17413,4
EF1,-86.79163,36.1754,3
EF2,-86.79173,36.17459,4
EF1,-86.79178,36.17338,3
EF1,-86.79197000000001,36.17516,3
EF2,-86.79288,36.17446,4
EF2,-86.79294,36.17369,4
EF2,-86.79298,36.17485,4
EF2,-86.7935,36.1747,4
EF1,-86.79382,36.17465,3
EF1,-86.79387,36.1743,3
EF2,-86.79525,36.17478,4
EF1,-86.7957,36.17517,3
EF1,-86.79604999999999,36.17459,3
EF1,-86.7963,36.17455,3
EF2,-86.79662,36.17454,4
EF1,-86.79713,36.17485,3
EF1,-86.79728,36.17494,3
EF1,-86.79733,36.17428,3
EF1,-86.7975,36.17422,3
EF1,-86.79765,36.17437,3
EF1,-86.79772,36.17452,3
EF1,-86.79779000000001,36.17413,3
EF1,-86.79789,36.1741,3
EF1,-86.79791,36.17459,3
EF1,-86.79801000000001,36.1747,3
EF1,-86.79806000000001,36.17413,3
EF1,-86.79817,36.17478,3
EF1,-86.79819999999999,36.17408,3
EF1,-86.79836,36.17404,3
EF1,-86.79837000000001,36.17473,3
EF1,-86.79854,36.17342,3
EF1,-86.79858,36.17464,3
EF2,-86.79865,36.17513,4
EF1,-86.79868,36.17455,3
EF1,-86.79877999999999,36.17445,3
EF1,-86.79897,36.17394,3
EF2,-86.79899,36.17438,4
EF1,-86.79916,36.17418,3
EF2,-86.79919,36.17484,4
EF1,-86.79935999999999,36.17446,3
EF2,-86.79944,36.17458,4
EF2,-86.7996,36.17426,4
EF2,-86.79967000000001,36.17476,4
EF2,-86.79971999999999,36.17438,4
EF2,-86.79974,36.1743,4
EF1,-86.79984,36.17484,3
EF1,-86.80177999999999,36.17411,3
EF1,-86.80247,36.17319,3
EF1,-86.80264,36.17343,3
EF1,-86.80278,36.17438,3
EF1,-86.80284,36.17367,3
EF1,-86.80294000000001,36.1729,3
EF1,-86.80309,36.17477,3
EF1,-86.80314,36.17399,3
EF1,-86.80316999999999,36.17496,3
EF1,-86.80321000000001,36.17411,3
EF1,-86.80325000000001,36.17504,3
EF1,-86.80335,36.17419,3
EF1,-86.80338,36.17516,3
EF1,-86.80346,36.17314,3
EF1,-86.80363,36.17255,3
EF1,-86.80379000000001,36.17478,3
EF1,-86.8039,36.17488,3
EF1,-86.80396,36.17501,3
EF1,-86.80399,36.1742,3
EF1,-86.80414,36.17448,3
EF1,-86.80427,36.17444,3
EF1,-86.80429,36.1728,3
EF1,-86.80445,36.17404,3
EF2,-86.80459999999999,36.17447,4
EF2,-86.80477000000001,36.17471,4
EF1,-86.80486999999999,36.1729,3
EF1,-86.80486999999999,36.17484,3
EF1,-86.80493,36.17431,3
EF1,-86.80499,36.17493,3
EF2,-86.80504999999999,36.17428,4
EF1,-86.80517999999999,36.17515,3
EF1,-86.80531000000001,36.17459,3
EF2,-86.80548,36.17491,4
EF1,-86.80574,36.17477,3
EF1,-86.80580000000001,36.17418,3
EF1,-86.80583,36.17471,3
EF1,-86.80595,36.17409,3
EF1,-86.80603000000001,36.1742,3
EF1,-86.80618,36.17445,3
EF1,-86.80620999999999,36.1749,3
EF1,-86.80631,36.17401,3
EF1,-86.80636,36.17486,3
EF1,-86.80651,36.17393,3
EF1,-86.80656000000001,36.17483,3
EF1,-86.80714,36.17454,3
EF1,-86.80828,36.17417,3
EF1,-86.80834,36.17295,3
EF1,-86.80839,36.17472,3
EF1,-86.80843,36.17455,3
EF1,-86.80887,36.17432,3
EF1,-86.80898000000001,36.17459,3
EF1,-86.80938,36.17434,3
EF1,-86.80995,36.17252,3
EF1,-86.81029,36.17429,3
EF1,-86.81077999999999,36.17408,3
EF1,-86.81086000000001,36.17459,3
EF1,-86.81101,36.17484,3
EF1,-86.81101,36.17516,3
EF1,-86.81104000000001,36.17501,3
EF1,-86.81104000000001,36.17542,3
EF1,-86.81139,36.17442,3
EF1,-86.8116,36.17422,3
EF1,-86.81165,36.17452,3
EF1,-86.81177,36.1749,3
EF1,-86.81184,36.17558,3
EF1,-86.81187,36.17573,3
EF1,-86.81189000000001,36.1752,3
EF1,-86.81223,36.1743,3
EF1,-86.81234000000001,36.17526,3
EF1,-86.81237,36.17511,3
EF1,-86.81258,36.17424,3
EF1,-86.8129,36.17421,3
EF1,-86.81292999999999,36.17461,3
EF1,-86.81301000000001,36.17476,3
EF1,-86.81308,36.175,3
EF2,-86.81312,36.17514,4
EF1,-86.81332,36.17381,3
EF1,-86.81341000000001,36.1742,3
EF1,-86.81353,36.17488,3
EF1,-86.81357,36.17511,3
EF1,-86.81361,36.17526,3
EF1,-86.81365,36.17544,3
EF1,-86.81373000000001,36.17561,3
EF1,-86.81386999999999,36.17615,3
EF1,-86.81457,36.1746,3
EF1,-86.8146,36.17471,3
EF1,-86.81461,36.17485,3
EF1,-86.81464,36.17532,3
EF1,-86.81464,36.17499,3
EF1,-86.81468,36.17547,3
EF1,-86.81483,36.17686,3
EF1,-86.81511999999999,36.17473,3
EF1,-86.81516000000001,36.17516,3
EF1,-86.81517,36.17528,3
EF2,-86.81578,36.17522,4
EF1,-86.81581,36.17508,3
EF1,-86.81588000000001,36.17535,3
EF1,-86.81591,36.1755,3
EF1,-86.81628000000001,36.17465,3
EF1,-86.81645,36.17526,3
EF2,-86.82170000000001,36.17432,4
EF2,-86.82405,36.17651,4
EF2,-86.82482,36.17536,4
EF2,-86.82546000000001,36.17609,4
EF2,-86.82802,36.17595,4
EF1,-86.83599,36.17564,3
EF1,-86.84644,36.17612,3
EF2,-86.85939999999999,36.17676,4
EF2,-86.86227,36.17541,4
EF2,-86.86275999999999,36.17306,4
EF2,-86.8646,36.17613,4
EF2,-86.86881,36.17645,4
EF2,-86.87718,36.17819,4
EF2,-86.8783,36.17715,4
EF2,-86.87929,36.17813,4
EF2,-86.88003000000001,36.17683,4
EF2,-86.88232000000001,36.1778,4
EF2,-86.88267000000001,36.1777,4
EF2,-86.88273,36.17762,4
EF2,-86.88294999999999,36.17636,4
EF2,-86.88312000000001,36.1763,4
EF2,-86.88342,36.17597,4
EF2,-86.88345,36.17896,4
EF2,-86.88406999999999,36.17638,4
EF2,-86.88415000000001,36.17604,4
EF2,-86.88415999999999,36.17705,4
EF2,-86.88422,36.1775,4
EF2,-86.88436,36.17572,4
EF2,-86.88468,36.17718,4
EF2,-86.88489,36.17764,4
EF2,-86.88518999999999,36.17626,4
EF2,-86.89117,36.17875,4
EF1,-86.89144,36.17314,3
EF2,-86.89147,36.1777,4
EF2,-86.89261999999999,36.17979,4
EF2,-86.89263,36.17792,4
EF2,-86.89361,36.17713,4
EF2,-86.89493,36.17544,4
EF2,-86.89525999999999,36.17628,4
EF2,-86.89617,36.17695,4
EF2,-86.8965,36.17757,4
EF1,-86.90244,36.17429,3
EF1,-86.9092,36.17548,3
EF1,-86.93133,36.17336,3
EF1,-87.83275999999999,36.10451,3
EF1,-87.83325000000001,36.10455,3
EF1,-87.90017,36.11064,3
EF1,-87.90022999999999,36.11083,3
EF1,-87.90022999999999,36.11073,3
EF1,-87.90594,36.11153,3
EF1,-87.90951063999999,36.10953727,3
EF1,-87.91090010000001,36.10881038,3
EF1,-87.9127218,36.10815426,3
EF1,-87.9147231,36.10661603,3
EF1,-87.97211,36.1035,3
EF2,-88.05783383000001,36.09553604,4
EF2,-88.06537754,36.09707794,4
EF2,-88.07171585,36.09659472,4
EF2,-88.07273874000001,36.09571,4
EF2,-88.08350291000001,36.09328042,4
EF1,-88.10699846999999,36.0943687,3
EF1,-88.26374517000001,36.07922088,3
EF1,-88.31098163999999,36.08102454,3
EF1,-88.32481016,36.08933225,3
EF1,-88.33979410000001,36.08766789,3
EF2,-88.34606959,36.08649193,4
EF2,-88.34731868999999,36.08818063,4
EF2,-88.36007687,36.09020758,4
EF1,-88.38904769,36.08893689,3
EF2,-88.52645061,36.08219964,4
EF1,-88.72082724000001,36.04984642,3
EF1,-88.74345305,36.0439438,3
EF1,-88.74429318999999,36.04519255,3
EF1,-88.74430657000001,36.04519084,3
EF1,-88.7458595,36.04537404,3
EF1,-88.74590803,36.0453204,3
EF1,-88.81950131000001,36.03318705,3
EF1,-88.82740787,36.03241742,3
EF1,-88.82756284,36.03362099,3